orig_x,orig_y,new_x,new_y,orig_x_crop,orig_y_crop,new_x_crop,new_y_crop,valid
238,254,240.17408752441406,256.02569580078125,138,204,140.17408752441406,206.02569580078125,1
239,254,241.12017822265625,255.99331665039062,139,204,141.12017822265625,205.99331665039062,1
240,254,242.0647430419922,255.96241760253906,140,204,142.0647430419922,205.96241760253906,1
241,254,243.00782775878906,255.93301391601562,141,204,143.00782775878906,205.93301391601562,1
242,254,243.9495086669922,255.9050750732422,142,204,143.9495086669922,205.9050750732422,1
243,254,244.88986206054688,255.8786163330078,143,204,144.88986206054688,205.8786163330078,1
244,254,245.82896423339844,255.85362243652344,144,204,145.82896423339844,205.85362243652344,1
245,254,246.7668914794922,255.83010864257812,145,204,146.7668914794922,205.83010864257812,1
246,254,247.70370483398438,255.80804443359375,146,204,147.70370483398438,205.80804443359375,1
247,254,248.6394805908203,255.78744506835938,147,204,148.6394805908203,205.78744506835938,1
248,254,249.5742950439453,255.76829528808594,148,204,149.5742950439453,205.76829528808594,1
249,254,250.50820922851562,255.7506103515625,149,204,150.50820922851562,205.7506103515625,1
250,254,251.44129943847656,255.734375,150,204,151.44129943847656,205.734375,1
251,254,252.37364196777344,255.71958923339844,151,204,152.37364196777344,205.71958923339844,1
252,254,253.3052978515625,255.70623779296875,152,204,153.3052978515625,205.70623779296875,1
253,254,254.23634338378906,255.6943359375,153,204,154.23634338378906,205.6943359375,1
254,254,255.16685485839844,255.6838836669922,154,204,155.16685485839844,205.6838836669922,1
255,254,256.09686279296875,255.67486572265625,155,204,156.0968780517578,205.67486572265625,1
256,254,257.0264892578125,255.66729736328125,156,204,157.02650451660156,205.66729736328125,1
257,254,257.955810546875,255.66116333007812,157,204,157.95579528808594,205.66116333007812,1
258,254,258.88482666015625,255.65646362304688,158,204,158.8848419189453,205.65646362304688,1
259,254,259.81365966796875,255.65321350097656,159,204,159.8136749267578,205.65321350097656,1
260,254,260.74237060546875,255.65138244628906,160,204,160.7423858642578,205.65138244628906,1
261,254,261.6710510253906,255.6510009765625,161,204,161.67105102539062,205.6510009765625,1
262,254,262.5997314453125,255.6520538330078,162,204,162.5997314453125,205.6520538330078,1
263,254,263.52850341796875,255.654541015625,163,204,163.52850341796875,205.654541015625,1
264,254,264.4574279785156,255.65846252441406,164,204,164.45742797851562,205.65846252441406,1
265,254,265.3865661621094,255.66383361816406,165,204,165.38656616210938,205.66383361816406,1
266,254,266.3160095214844,255.67062377929688,166,204,166.31600952148438,205.67062377929688,1
267,254,267.2458190917969,255.6788787841797,167,204,167.24581909179688,205.6788787841797,1
268,254,268.1760559082031,255.6885528564453,168,204,168.17605590820312,205.6885528564453,1
269,254,269.1068115234375,255.69967651367188,169,204,169.10679626464844,205.69967651367188,1
270,254,270.0381164550781,255.71224975585938,170,204,170.03811645507812,205.71224975585938,1
271,254,270.9700927734375,255.72625732421875,171,204,170.9700927734375,205.72625732421875,1
272,254,271.90277099609375,255.74172973632812,172,204,171.90277099609375,205.74172973632812,1
273,254,272.83624267578125,255.75863647460938,173,204,172.8362274169922,205.75863647460938,1
274,254,273.77056884765625,255.77700805664062,174,204,173.7705535888672,205.77700805664062,1
275,254,274.705810546875,255.79681396484375,175,204,174.705810546875,205.79681396484375,1
276,254,275.6420593261719,255.81809997558594,176,204,175.64205932617188,205.81809997558594,1
277,254,276.5793762207031,255.84083557128906,177,204,176.57937622070312,205.84083557128906,1
278,254,277.517822265625,255.8650360107422,178,204,177.51783752441406,205.8650360107422,1
279,254,278.45751953125,255.89071655273438,179,204,178.45751953125,205.89071655273438,1
280,254,279.39849853515625,255.9178466796875,180,204,179.3984832763672,205.9178466796875,1
281,254,280.3408203125,255.94647216796875,181,204,180.34080505371094,205.94647216796875,1
282,254,281.2845458984375,255.97657775878906,182,204,181.28456115722656,205.97657775878906,1
283,254,282.2298278808594,256.0081787109375,183,204,182.22982788085938,206.00816345214844,1
284,254,283.1766662597656,256.0412292480469,184,204,183.17666625976562,206.04122924804688,1
285,254,284.1251525878906,256.0758056640625,185,204,184.12515258789062,206.0758056640625,1
286,254,285.07537841796875,256.11187744140625,186,204,185.07537841796875,206.11187744140625,1
287,254,286.02740478515625,256.1494445800781,187,204,186.02740478515625,206.14944458007812,1
288,254,286.9813232421875,256.18853759765625,188,204,186.98130798339844,206.18853759765625,1
289,254,287.93719482421875,256.2291259765625,189,204,187.9371795654297,206.22914123535156,1
290,254,288.89508056640625,256.2712707519531,190,204,188.8950653076172,206.27127075195312,1
291,254,289.8550720214844,256.31494140625,191,204,189.85507202148438,206.31494140625,1
292,254,290.8172607421875,256.3601379394531,192,204,190.8172607421875,206.36013793945312,1
293,254,291.78173828125,256.4068908691406,193,204,191.78172302246094,206.40689086914062,1
294,254,292.74853515625,256.4552001953125,194,204,192.74851989746094,206.4552001953125,1
295,254,293.7177429199219,256.50506591796875,195,204,193.71774291992188,206.50506591796875,1
296,254,294.689453125,256.5565185546875,196,204,194.68946838378906,206.55650329589844,1
297,254,295.6637878417969,256.6094970703125,197,204,195.66378784179688,206.60951232910156,1
298,254,296.6407775878906,256.66412353515625,198,204,196.64077758789062,206.66412353515625,1
299,254,297.6205139160156,256.7203369140625,199,204,197.62051391601562,206.7203369140625,1
300,254,298.60308837890625,256.77813720703125,200,204,198.60308837890625,206.7781524658203,1
301,254,299.5885925292969,256.83758544921875,201,204,199.58859252929688,206.83758544921875,1
302,254,300.57708740234375,256.8986511230469,202,204,200.57708740234375,206.89865112304688,1
303,254,301.56866455078125,256.96136474609375,203,204,201.5686798095703,206.96136474609375,1
304,254,302.5634765625,257.0257263183594,204,204,202.56346130371094,207.02572631835938,1
305,254,303.5615234375,257.09173583984375,205,204,203.56150817871094,207.0917510986328,1
306,254,304.56292724609375,257.1594543457031,206,204,204.5629119873047,207.15945434570312,1
307,254,305.5677490234375,257.2288513183594,207,204,205.56776428222656,207.22885131835938,1
308,254,306.576171875,257.2999572753906,208,204,206.57615661621094,207.29995727539062,1
309,254,307.58819580078125,257.3727722167969,209,204,207.58819580078125,207.37277221679688,1
310,254,308.60394287109375,257.44732666015625,210,204,208.6039581298828,207.44732666015625,1
311,254,309.62353515625,257.52362060546875,211,204,209.62355041503906,207.5236358642578,1
312,254,310.6470642089844,257.6016845703125,212,204,210.64706420898438,207.60169982910156,1
313,254,311.67462158203125,257.6815490722656,213,204,211.6746063232422,207.68154907226562,1
314,254,312.706298828125,257.76318359375,214,204,212.70628356933594,207.76319885253906,1
315,254,313.7421875,257.8466491699219,215,204,213.74217224121094,207.84664916992188,1
316,254,314.78240966796875,257.93194580078125,216,204,214.78240966796875,207.93194580078125,1
317,254,315.82708740234375,258.01910400390625,217,204,215.8270721435547,208.01910400390625,1
318,254,316.87628173828125,258.1081237792969,218,204,216.8762969970703,208.10812377929688,1
319,254,317.93017578125,258.19903564453125,219,204,217.93016052246094,208.1990203857422,1
320,254,318.9888000488281,258.2918701171875,220,204,218.98880004882812,208.29185485839844,1
321,254,320.05230712890625,258.3865966796875,221,204,220.05230712890625,208.38661193847656,1
322,254,321.1208190917969,258.48333740234375,222,204,221.12081909179688,208.4833221435547,1
323,254,322.1944580078125,258.58203125,223,204,222.1944580078125,208.58201599121094,1
324,254,323.2733154296875,258.6827087402344,224,204,223.2733154296875,208.68270874023438,1
325,254,324.3575439453125,258.7854309082031,225,204,224.35752868652344,208.78543090820312,1
326,254,325.4472351074219,258.89019775390625,226,204,225.44723510742188,208.89019775390625,1
327,254,326.54254150390625,258.9970703125,227,204,226.54254150390625,208.99705505371094,1
328,254,327.64361572265625,259.10601806640625,228,204,227.6436004638672,209.10601806640625,1
329,254,328.7505187988281,259.21710205078125,229,204,228.75051879882812,209.2171173095703,1
330,254,329.86346435546875,259.33038330078125,230,204,229.8634490966797,209.3303680419922,1
331,254,330.9825439453125,259.44580078125,231,204,230.98252868652344,209.44581604003906,1
332,254,332.10791015625,259.5634765625,232,204,232.10789489746094,209.56349182128906,1
333,254,333.23968505859375,259.68341064453125,233,204,233.2397003173828,209.6834259033203,1
334,254,334.3780822753906,259.8056640625,234,204,234.37808227539062,209.80564880371094,1
335,254,335.523193359375,259.93017578125,235,204,235.52320861816406,209.93019104003906,1
336,254,336.67523193359375,260.0570983886719,236,204,236.6752166748047,210.05709838867188,1
337,254,337.83428955078125,260.1864013671875,237,204,237.8342742919922,210.1864013671875,1
338,254,339.00054931640625,260.318115234375,238,204,239.00054931640625,210.31813049316406,1
339,254,340.1741943359375,260.45233154296875,239,204,240.1741943359375,210.45233154296875,1
340,254,341.35540771484375,260.58905029296875,240,204,241.3553924560547,210.5890350341797,1
341,254,342.5443115234375,260.7283020019531,241,204,242.54432678222656,210.72830200195312,1
342,254,343.74114990234375,260.87017822265625,242,204,243.74114990234375,210.8701629638672,1
343,254,344.9460754394531,261.0146484375,243,204,244.94607543945312,211.01466369628906,1
344,254,346.15924072265625,261.1618347167969,244,204,246.1592559814453,211.16183471679688,1
345,254,347.38092041015625,261.311767578125,245,204,247.38092041015625,211.31175231933594,1
346,254,348.61126708984375,261.4644470214844,246,204,248.6112518310547,211.46444702148438,1
347,254,349.8504638671875,261.61993408203125,247,204,249.85044860839844,211.6199493408203,1
348,254,351.0987548828125,261.7783508300781,248,204,251.09873962402344,211.77835083007812,1
349,254,352.3563232421875,261.9396667480469,249,204,252.35630798339844,211.93966674804688,1
350,254,353.6234130859375,262.10400390625,250,204,253.6234130859375,212.10398864746094,1
351,254,354.9002380371094,262.2713317871094,251,204,254.90023803710938,212.27133178710938,1
352,254,356.1870422363281,262.4417724609375,252,204,256.1870422363281,212.44178771972656,1
353,254,357.48406982421875,262.6153869628906,253,204,257.48406982421875,212.61538696289062,1
354,254,358.7915344238281,262.7922058105469,254,204,258.7915344238281,212.79220581054688,1
355,254,360.1097106933594,262.9722900390625,255,204,260.1097106933594,212.97230529785156,1
356,254,361.4388427734375,263.15576171875,256,204,261.4388427734375,213.15576171875,1
357,254,362.7792053222656,263.3426208496094,257,204,262.7792053222656,213.34262084960938,1
358,254,364.1310729980469,263.532958984375,258,204,264.1310729980469,213.532958984375,1
359,254,365.4947204589844,263.7268371582031,259,204,265.4947204589844,213.72683715820312,1
360,254,366.8704528808594,263.9243469238281,260,204,266.8704528808594,213.92434692382812,1
361,254,368.2585144042969,264.12554931640625,261,204,268.2585144042969,214.1255340576172,1
362,254,369.6592712402344,264.33050537109375,262,204,269.6592712402344,214.33050537109375,1
363,254,371.0729675292969,264.539306640625,263,204,271.0729675292969,214.53932189941406,1
364,254,372.5,264.7520751953125,264,204,272.5,214.75205993652344,1
365,254,373.94061279296875,264.96881103515625,265,204,273.94061279296875,214.96881103515625,1
366,254,375.3952331542969,265.18963623046875,266,204,275.3952331542969,215.1896514892578,1
367,254,376.8641052246094,265.4146728515625,267,204,276.8641052246094,215.4146728515625,1
368,254,378.34765625,265.6439514160156,268,204,278.34765625,215.64395141601562,1
369,254,379.84625244140625,265.8775939941406,269,204,279.84625244140625,215.87759399414062,1
370,254,381.3602294921875,266.11566162109375,270,204,281.3602294921875,216.1156768798828,1
371,254,382.88995361328125,266.3583068847656,271,204,282.88995361328125,216.35830688476562,1
372,254,384.4358825683594,266.6055603027344,272,204,284.4358825683594,216.60556030273438,1
373,254,385.99835205078125,266.8575439453125,273,204,285.99835205078125,216.85755920410156,1
374,254,387.57781982421875,267.1143798828125,274,204,287.57781982421875,217.1143798828125,1
375,254,389.1746826171875,267.37615966796875,275,204,289.1746826171875,217.3761444091797,1
376,254,390.7893981933594,267.6429443359375,276,204,290.7893981933594,217.6429443359375,1
377,254,392.42236328125,267.91485595703125,277,204,292.42236328125,217.9148712158203,1
378,254,394.07403564453125,268.1920471191406,278,204,294.07403564453125,218.19204711914062,1
379,254,395.7449035644531,268.474609375,279,204,295.7449035644531,218.47459411621094,1
380,254,397.4354248046875,268.7625732421875,280,204,297.4354248046875,218.7625732421875,1
381,254,399.14605712890625,269.05615234375,281,204,299.14605712890625,219.05613708496094,1
382,254,400.8772888183594,269.3553771972656,282,204,300.8772888183594,219.35537719726562,1
383,254,402.6296081542969,269.660400390625,283,204,302.6296081542969,219.66041564941406,1
384,254,404.4035339355469,269.9713134765625,284,204,304.4035339355469,219.97132873535156,1
385,254,406.1995849609375,270.28826904296875,285,204,306.1995849609375,220.28826904296875,1
386,254,408.0182189941406,270.611328125,286,204,308.0182189941406,220.611328125,1
387,254,409.8600158691406,270.94061279296875,287,204,309.8600158691406,220.94061279296875,1
388,254,411.7254638671875,271.2762451171875,288,204,311.7254638671875,221.27622985839844,1
389,254,413.6150817871094,271.6182861328125,289,204,313.6150817871094,221.6182861328125,1
390,254,415.5294494628906,271.9668884277344,290,204,315.5294494628906,221.96688842773438,1
391,254,417.4690246582031,272.3221435546875,291,204,317.4690246582031,222.3221435546875,1
392,254,419.43438720703125,272.68414306640625,292,204,319.43438720703125,222.6841278076172,0
393,254,421.4260559082031,273.052978515625,293,204,321.4260559082031,223.05296325683594,0
394,254,423.4445495605469,273.4287109375,294,204,323.4445495605469,223.42872619628906,0
395,254,425.4903869628906,273.8114929199219,295,204,325.4903869628906,223.81149291992188,0
396,254,427.5640563964844,274.20135498046875,296,204,327.5640563964844,224.2013397216797,0
397,254,429.66607666015625,274.5983581542969,297,204,329.66607666015625,224.59835815429688,0
398,254,431.79693603515625,275.0025634765625,298,204,331.79693603515625,225.00257873535156,0
