out_x,out_y,src_x,src_y,out_x_crop,out_y_crop,src_x_crop,src_y_crop,valid
144.0,266.0,153.18959045410156,254.22903442382812,44.0,216.0,53.18959045410156,204.22903442382812,1
145.0,266.0,153.8771514892578,254.362060546875,45.0,216.0,53.87714767456055,204.362060546875,1
146.0,266.0,154.56903076171875,254.49484252929688,46.0,216.0,54.56903839111328,204.49484252929688,1
147.0,266.0,155.26528930664062,254.62738037109375,47.0,216.0,55.26528549194336,204.62738037109375,1
148.0,266.0,155.9658966064453,254.75962829589844,48.0,216.0,55.96589279174805,204.75962829589844,1
149.0,266.0,156.67086791992188,254.8916015625,49.0,216.0,56.670875549316406,204.8916015625,1
150.0,266.0,157.3802490234375,255.0232696533203,50.0,216.0,57.38024139404297,205.0232696533203,1
151.0,266.0,158.093994140625,255.15463256835938,51.0,216.0,58.093997955322266,205.15463256835938,1
152.0,266.0,158.81216430664062,255.28565979003906,52.0,216.0,58.81216049194336,205.28565979003906,1
153.0,266.0,159.53472900390625,255.4163360595703,53.0,216.0,59.53472900390625,205.4163360595703,1
154.0,266.0,160.26171875,255.54666137695312,54.0,216.0,60.261714935302734,205.54666137695312,1
155.0,266.0,160.99313354492188,255.67662048339844,55.0,216.0,60.993125915527344,205.67662048339844,1
156.0,266.0,161.72897338867188,255.8061981201172,56.0,216.0,61.728965759277344,205.8061981201172,1
157.0,266.0,162.46923828125,255.9353790283203,57.0,216.0,62.46923828125,205.9353790283203,1
158.0,266.0,163.21395874023438,256.06414794921875,58.0,216.0,63.213951110839844,206.0641326904297,1
159.0,266.0,163.96310424804688,256.1924743652344,59.0,216.0,63.96310806274414,206.19247436523438,1
160.0,266.0,164.71670532226562,256.32037353515625,60.0,216.0,64.71671295166016,206.3203582763672,1
161.0,266.0,165.47476196289062,256.44781494140625,61.0,216.0,65.47476196289062,206.4477996826172,1
162.0,266.0,166.2372589111328,256.57476806640625,62.0,216.0,66.23725891113281,206.5747528076172,1
163.0,266.0,167.00421142578125,256.70123291015625,63.0,216.0,67.00421142578125,206.70123291015625,1
164.0,266.0,167.77560424804688,256.82720947265625,64.0,216.0,67.7756118774414,206.8271942138672,1
165.0,266.0,168.5514678955078,256.95263671875,65.0,216.0,68.55146789550781,206.95265197753906,1
166.0,266.0,169.33175659179688,257.07757568359375,66.0,216.0,69.3317642211914,207.07757568359375,1
167.0,266.0,170.11651611328125,257.2019348144531,67.0,216.0,70.11651611328125,207.20193481445312,1
168.0,266.0,170.90570068359375,257.32574462890625,68.0,216.0,70.90570831298828,207.32574462890625,1
169.0,266.0,171.6993408203125,257.448974609375,69.0,216.0,71.69933319091797,207.448974609375,1
170.0,266.0,172.49740600585938,257.57159423828125,70.0,216.0,72.49739837646484,207.5716094970703,1
171.0,266.0,173.29989624023438,257.6936340332031,71.0,216.0,73.29988861083984,207.69363403320312,1
172.0,266.0,174.1068115234375,257.8150329589844,72.0,216.0,74.10680389404297,207.81503295898438,1
173.0,266.0,174.9181365966797,257.935791015625,73.0,216.0,74.91813659667969,207.935791015625,1
174.0,266.0,175.73388671875,258.0558776855469,74.0,216.0,75.73387908935547,208.05587768554688,1
175.0,266.0,176.55401611328125,258.17529296875,75.0,216.0,76.55401611328125,208.17530822753906,1
176.0,266.0,177.3785400390625,258.2940368652344,76.0,216.0,77.37854766845703,208.29403686523438,1
177.0,266.0,178.20745849609375,258.4120788574219,77.0,216.0,78.20745086669922,208.41207885742188,1
178.0,266.0,179.0407257080078,258.52935791015625,78.0,216.0,79.04072570800781,208.5293731689453,1
179.0,266.0,179.87835693359375,258.64593505859375,79.0,216.0,79.87835693359375,208.6459503173828,1
180.0,266.0,180.7203369140625,258.76177978515625,80.0,216.0,80.72032928466797,208.7617645263672,1
181.0,266.0,181.56661987304688,258.8768310546875,81.0,216.0,81.5666275024414,208.87681579589844,1
182.0,266.0,182.417236328125,258.9910888671875,82.0,216.0,82.41724395751953,208.99107360839844,1
183.0,266.0,183.27215576171875,259.1045227050781,83.0,216.0,83.27215576171875,209.10452270507812,1
184.0,266.0,184.13134765625,259.2171630859375,84.0,216.0,84.13135528564453,209.21714782714844,1
185.0,266.0,184.99481201171875,259.3289489746094,85.0,216.0,84.99481201171875,209.32894897460938,1
186.0,266.0,185.86251831054688,259.43988037109375,86.0,216.0,85.86251831054688,209.4398956298828,1
187.0,266.0,186.73443603515625,259.54998779296875,87.0,216.0,86.73444366455078,209.5499725341797,1
188.0,266.0,187.61058044433594,259.6591491699219,88.0,216.0,87.61058044433594,209.65914916992188,1
189.0,266.0,188.49090576171875,259.7674255371094,89.0,216.0,88.49090576171875,209.76742553710938,1
190.0,266.0,189.37539672851562,259.8747863769531,90.0,216.0,89.3753890991211,209.87478637695312,1
191.0,266.0,190.26400756835938,259.981201171875,91.0,216.0,90.26400756835938,209.98121643066406,1
192.0,266.0,191.15673828125,260.086669921875,92.0,216.0,91.15674591064453,210.086669921875,1
193.0,266.0,192.0535888671875,260.191162109375,93.0,216.0,92.05358123779297,210.191162109375,1
194.0,266.0,192.9544677734375,260.294677734375,94.0,216.0,92.95447540283203,210.294677734375,1
195.0,266.0,193.85940551757812,260.39715576171875,95.0,216.0,93.85940551757812,210.3971710205078,1
196.0,266.0,194.76834106445312,260.4986572265625,96.0,216.0,94.76834869384766,210.49864196777344,1
197.0,266.0,195.6812744140625,260.59906005859375,97.0,216.0,95.6812744140625,210.5990753173828,1
198.0,266.0,196.59814453125,260.69842529296875,98.0,216.0,96.59815216064453,210.6984405517578,1
199.0,266.0,197.51895141601562,260.7967529296875,99.0,216.0,97.5189437866211,210.79673767089844,1
200.0,266.0,198.44363403320312,260.8939208984375,100.0,216.0,98.44363403320312,210.89393615722656,1
201.0,266.0,199.37216186523438,260.9900207519531,101.0,216.0,99.3721694946289,210.99002075195312,1
202.0,266.0,200.30453491210938,261.0849609375,102.0,216.0,100.30453491210938,211.08497619628906,1
203.0,266.0,201.24069213867188,261.17877197265625,103.0,216.0,101.24068450927734,211.1787872314453,1
204.0,266.0,202.1805877685547,261.27142333984375,104.0,216.0,102.18058776855469,211.2714385986328,1
205.0,266.0,203.12420654296875,261.3629150390625,105.0,216.0,103.12420654296875,211.3629150390625,1
206.0,266.0,204.07150268554688,261.45318603515625,106.0,216.0,104.07150268554688,211.45318603515625,1
207.0,266.0,205.02243041992188,261.542236328125,107.0,216.0,105.02243041992188,211.542236328125,1
208.0,266.0,205.97695922851562,261.63006591796875,108.0,216.0,105.97695922851562,211.6300506591797,1
209.0,266.0,206.93504333496094,261.71661376953125,109.0,216.0,106.93504333496094,211.7166290283203,1
210.0,266.0,207.89663696289062,261.80194091796875,110.0,216.0,107.89664459228516,211.8019256591797,1
211.0,266.0,208.86172485351562,261.88592529296875,111.0,216.0,108.8617172241211,211.8859405517578,1
212.0,266.0,209.8302001953125,261.9686279296875,112.0,216.0,109.83020782470703,211.96864318847656,1
213.0,266.0,210.80209350585938,262.050048828125,113.0,216.0,110.80209350585938,212.05003356933594,1
214.0,266.0,211.77731323242188,262.1300964355469,114.0,216.0,111.77730560302734,212.13009643554688,1
215.0,266.0,212.75579833984375,262.20880126953125,115.0,216.0,112.75580596923828,212.2087860107422,1
216.0,266.0,213.737548828125,262.2861328125,116.0,216.0,113.737548828125,212.28611755371094,1
217.0,266.0,214.72247314453125,262.362060546875,117.0,216.0,114.72247314453125,212.362060546875,1
218.0,266.0,215.71054077148438,262.43658447265625,118.0,216.0,115.7105484008789,212.43658447265625,1
219.0,266.0,216.70169067382812,262.50970458984375,119.0,216.0,116.70169830322266,212.50970458984375,1
220.0,266.0,217.69589233398438,262.58135986328125,120.0,216.0,117.69589233398438,212.5813751220703,1
221.0,266.0,218.69305419921875,262.651611328125,121.0,216.0,118.69306182861328,212.65159606933594,1
222.0,266.0,219.6931610107422,262.7203369140625,122.0,216.0,119.69316101074219,212.72035217285156,1
223.0,266.0,220.69613647460938,262.78759765625,123.0,216.0,120.69612884521484,212.78761291503906,1
224.0,266.0,221.701904296875,262.8533630371094,124.0,216.0,121.701904296875,212.85336303710938,1
225.0,266.0,222.71044921875,262.9176025390625,125.0,216.0,122.71044158935547,212.9176025390625,1
226.0,266.0,223.72166442871094,262.9803161621094,126.0,216.0,123.72166442871094,212.98031616210938,1
227.0,266.0,224.73553466796875,263.0414733886719,127.0,216.0,124.73553466796875,213.04147338867188,1
228.0,266.0,225.75196838378906,263.10107421875,128.0,216.0,125.75196838378906,213.10105895996094,1
229.0,266.0,226.7709197998047,263.1590576171875,129.0,216.0,126.77091979980469,213.15907287597656,1
230.0,266.0,227.79232788085938,263.21551513671875,130.0,216.0,127.79232025146484,213.2154998779297,1
231.0,266.0,228.8161163330078,263.27032470703125,131.0,216.0,128.8161163330078,213.2703094482422,1
232.0,266.0,229.8422088623047,263.323486328125,132.0,216.0,129.8422088623047,213.32350158691406,1
233.0,266.0,230.87057495117188,263.37506103515625,133.0,216.0,130.87057495117188,213.3750457763672,1
234.0,266.0,231.901123046875,263.4249572753906,134.0,216.0,131.901123046875,213.42495727539062,1
235.0,266.0,232.9337921142578,263.47320556640625,135.0,216.0,132.9337921142578,213.47320556640625,1
236.0,266.0,233.968505859375,263.519775390625,136.0,216.0,133.968505859375,213.519775390625,1
237.0,266.0,235.0052032470703,263.56463623046875,137.0,216.0,135.0052032470703,213.5646514892578,1
238.0,266.0,236.04380798339844,263.60784912109375,138.0,216.0,136.04380798339844,213.6078338623047,1
239.0,266.0,237.08425903320312,263.6492919921875,139.0,216.0,137.08425903320312,213.64930725097656,1
240.0,266.0,238.12648010253906,263.6890563964844,140.0,216.0,138.12648010253906,213.68905639648438,1
241.0,266.0,239.17039489746094,263.72705078125,141.0,216.0,139.17039489746094,213.72706604003906,1
242.0,266.0,240.21592712402344,263.7633361816406,142.0,216.0,140.21592712402344,213.76333618164062,1
243.0,266.0,241.26300048828125,263.7978515625,143.0,216.0,141.26300048828125,213.79786682128906,1
244.0,266.0,242.31153869628906,263.83062744140625,144.0,216.0,142.31153869628906,213.8306121826172,1
245.0,266.0,243.3614959716797,263.8616027832031,145.0,216.0,143.3614959716797,213.86160278320312,1
246.0,266.0,244.41275024414062,263.89080810546875,146.0,216.0,144.41275024414062,213.89080810546875,1
247.0,266.0,245.4652557373047,263.918212890625,147.0,216.0,145.4652557373047,213.918212890625,1
248.0,266.0,246.51893615722656,263.94384765625,148.0,216.0,146.51893615722656,213.94383239746094,1
249.0,266.0,247.5736846923828,263.9676513671875,149.0,216.0,147.5736846923828,213.96763610839844,1
250.0,266.0,248.62945556640625,263.9896240234375,150.0,216.0,148.62945556640625,213.98963928222656,1
251.0,266.0,249.68614196777344,264.00982666015625,151.0,216.0,149.68614196777344,214.0098114013672,1
252.0,266.0,250.74368286132812,264.0281677246094,152.0,216.0,150.74368286132812,214.02816772460938,1
253.0,266.0,251.802001953125,264.044677734375,153.0,216.0,151.802001953125,214.04469299316406,1
254.0,266.0,252.86099243164062,264.05938720703125,154.0,216.0,152.86099243164062,214.05938720703125,1
255.0,266.0,253.9206085205078,264.072265625,155.0,216.0,153.9206085205078,214.07225036621094,1
256.0,266.0,254.98074340820312,264.083251953125,156.0,216.0,154.98074340820312,214.083251953125,1
257.0,266.0,256.04132080078125,264.0924072265625,157.0,216.0,156.04132080078125,214.09242248535156,1
258.0,266.0,257.1022644042969,264.0997314453125,158.0,216.0,157.10226440429688,214.09974670410156,1
259.0,266.0,258.16351318359375,264.105224609375,159.0,216.0,158.1634979248047,214.10520935058594,1
260.0,266.0,259.22491455078125,264.10882568359375,160.0,216.0,159.22491455078125,214.10882568359375,1
261.0,266.0,260.2864685058594,264.110595703125,161.0,216.0,160.28646850585938,214.110595703125,1
262.0,266.0,261.3480529785156,264.1105041503906,162.0,216.0,161.34805297851562,214.11050415039062,1
263.0,266.0,262.40960693359375,264.10858154296875,163.0,216.0,162.4095916748047,214.1085662841797,1
264.0,266.0,263.47100830078125,264.1047668457031,164.0,216.0,163.47100830078125,214.10476684570312,1
265.0,266.0,264.5322265625,264.09912109375,165.0,216.0,164.53221130371094,214.09912109375,1
266.0,266.0,265.5931396484375,264.09161376953125,166.0,216.0,165.59312438964844,214.09161376953125,1
267.0,266.0,266.6536560058594,264.082275390625,167.0,216.0,166.65365600585938,214.082275390625,1
268.0,266.0,267.7137451171875,264.0710754394531,168.0,216.0,167.7137451171875,214.07107543945312,1
269.0,266.0,268.7733154296875,264.05804443359375,169.0,216.0,168.77330017089844,214.05804443359375,1
270.0,266.0,269.8322448730469,264.0431823730469,170.0,216.0,169.83224487304688,214.04318237304688,1
271.0,266.0,270.8904724121094,264.0264892578125,171.0,216.0,170.89047241210938,214.02647399902344,1
272.0,266.0,271.94793701171875,264.0079345703125,172.0,216.0,171.94793701171875,214.00794982910156,1
273.0,266.0,273.0045471191406,263.98760986328125,173.0,216.0,173.00454711914062,213.9875946044922,1
274.0,266.0,274.06024169921875,263.96539306640625,174.0,216.0,174.0602264404297,213.9654083251953,1
275.0,266.0,275.1148681640625,263.9414367675781,175.0,216.0,175.1148681640625,213.94143676757812,1
276.0,266.0,276.16845703125,263.9156494140625,176.0,216.0,176.16844177246094,213.9156494140625,1
277.0,266.0,277.2208251953125,263.8880615234375,177.0,216.0,177.2208251953125,213.8880615234375,1
278.0,266.0,278.27197265625,263.85870361328125,178.0,216.0,178.27197265625,213.8586883544922,1
279.0,266.0,279.32177734375,263.8275146484375,179.0,216.0,179.32177734375,213.82752990722656,1
280.0,266.0,280.37017822265625,263.79461669921875,180.0,216.0,180.3701934814453,213.7946014404297,1
281.0,266.0,281.4171142578125,263.7599182128906,181.0,216.0,181.4171142578125,213.75991821289062,1
282.0,266.0,282.4624938964844,263.7234802246094,182.0,216.0,182.46249389648438,213.72348022460938,1
283.0,266.0,283.5062255859375,263.685302734375,183.0,216.0,183.50624084472656,213.68528747558594,1
284.0,266.0,284.54827880859375,263.6453857421875,184.0,216.0,184.5482940673828,213.64537048339844,1
285.0,266.0,285.58856201171875,263.603759765625,185.0,216.0,185.58856201171875,213.60374450683594,1
286.0,266.0,286.62701416015625,263.5603942871094,186.0,216.0,186.6269989013672,213.56039428710938,1
287.0,266.0,287.66351318359375,263.5153503417969,187.0,216.0,187.66351318359375,213.51535034179688,1
288.0,266.0,288.6980285644531,263.4686279296875,188.0,216.0,188.69802856445312,213.46861267089844,1
289.0,266.0,289.7304992675781,263.42022705078125,189.0,216.0,189.73049926757812,213.4202117919922,1
290.0,266.0,290.7608337402344,263.3701477050781,190.0,216.0,190.76083374023438,213.37014770507812,1
291.0,266.0,291.7889709472656,263.31842041015625,191.0,216.0,191.78897094726562,213.3184356689453,1
292.0,266.0,292.81488037109375,263.26507568359375,192.0,216.0,192.8148651123047,213.2650909423828,1
293.0,266.0,293.83843994140625,263.2101135253906,193.0,216.0,193.8384246826172,213.21011352539062,1
294.0,266.0,294.8595886230469,263.153564453125,194.0,216.0,194.85958862304688,213.15354919433594,1
295.0,266.0,295.8782958984375,263.0953674316406,195.0,216.0,195.8782958984375,213.09536743164062,1
296.0,266.0,296.89447021484375,263.03564453125,196.0,216.0,196.8944854736328,213.03562927246094,1
297.0,266.0,297.9081115722656,262.97430419921875,197.0,216.0,197.90811157226562,212.9743194580078,1
298.0,266.0,298.9190673828125,262.9114685058594,198.0,216.0,198.91908264160156,212.91146850585938,1
299.0,266.0,299.9273681640625,262.8470764160156,199.0,216.0,199.92735290527344,212.84707641601562,1
300.0,266.0,300.932861328125,262.78118896484375,200.0,216.0,200.932861328125,212.7811737060547,1
301.0,266.0,301.935546875,262.7137756347656,201.0,216.0,201.935546875,212.71377563476562,1
302.0,266.0,302.93536376953125,262.6448974609375,202.0,216.0,202.93536376953125,212.64488220214844,1
303.0,266.0,303.9322509765625,262.57452392578125,203.0,216.0,203.9322509765625,212.57452392578125,1
304.0,266.0,304.9261474609375,262.502685546875,204.0,216.0,204.9261474609375,212.50270080566406,1
305.0,266.0,305.9169921875,262.429443359375,205.0,216.0,205.91700744628906,212.42945861816406,1
306.0,266.0,306.90478515625,262.35479736328125,206.0,216.0,206.90478515625,212.3547821044922,1
307.0,266.0,307.889404296875,262.2787170410156,207.0,216.0,207.889404296875,212.27871704101562,1
308.0,266.0,308.870849609375,262.20123291015625,208.0,216.0,208.87083435058594,212.2012481689453,1
309.0,266.0,309.8489990234375,262.1224365234375,209.0,216.0,209.84901428222656,212.12242126464844,1
310.0,266.0,310.82391357421875,262.042236328125,210.0,216.0,210.82391357421875,212.042236328125,1
311.0,266.0,311.79547119140625,261.9607238769531,211.0,216.0,211.79547119140625,211.96072387695312,1
312.0,266.0,312.7636413574219,261.87786865234375,212.0,216.0,212.76364135742188,211.8778839111328,1
313.0,266.0,313.7283935546875,261.79376220703125,213.0,216.0,213.72837829589844,211.7937469482422,1
314.0,266.0,314.68963623046875,261.70831298828125,214.0,216.0,214.68963623046875,211.70831298828125,1
315.0,266.0,315.64739990234375,261.62164306640625,215.0,216.0,215.6473846435547,211.6216278076172,1
316.0,266.0,316.6015625,261.53369140625,216.0,216.0,216.6015625,211.53369140625,1
317.0,266.0,317.5521240234375,261.44451904296875,217.0,216.0,217.55213928222656,211.44451904296875,1
318.0,266.0,318.49908447265625,261.3541259765625,218.0,216.0,218.49908447265625,211.3541259765625,1
